inducer_idx	reporter_idx
19161	15484
19161	15493
19161	15495
19161	16002
19161	16044
19161	16054
19161	16762
19161	16832
19161	16879
19161	17439
19161	17455
19161	17896
19161	18046
19161	18306
19161	18341
19161	18620
19163	12041
19167	10456
19167	14807
19169	1142
19169	2094
19169	5572
19169	6431
19169	7421
19169	10427
19169	10649
19169	11075
19169	11297
19169	13055
19169	13586
19169	13955
19169	14130
19169	14283
19169	14691
19169	14808
19169	14935
19169	15056
19169	15295
19169	15357
19169	15508
19169	15881
19169	15975
19169	16017
19169	16096
19169	16252
19169	17161
19169	17852
19169	18061
19169	18324
19169	18756
19169	18981
19169	19096
19175	15423
19179	4068
19179	13536
19179	17492
19179	18289
19180	16001
19180	19015
19182	6424
19182	10496
19182	13806
19182	14092
19182	16342
19182	16878
19182	18268
19182	18657
19182	19030
19185	15292
19185	16023
19193	701
19193	2094
19193	2288
19193	7653
19193	7790
19193	8385
19193	10073
19193	10427
19193	10953
19193	11818
19193	13509
19193	13537
19193	13549
19193	13600
19193	14864
19193	15066
19193	15128
19193	15177
19193	15358
19193	15508
19193	15663
19193	16316
19193	16565
19193	17038
19193	17999
19193	18042
19193	18816
19193	18852
19193	19096
19197	2452
19197	2785
19197	3086
19197	9483
19197	13515
19197	13544
19197	13573
19197	13576
19197	13645
19197	13692
19197	13725
19197	13907
19197	14066
19197	14187
19197	14849
19197	14862
19197	14993
19197	15249
19197	15576
19197	15670
19197	16127
19197	16132
19197	16272
19197	16414
19197	16868
19197	17026
19197	17602
19197	17754
19197	18749
19197	18785
19200	1765
19200	7712
19200	13208
19200	15740
19200	17249
19201	9318
19201	16138
19201	17834
19201	18211
19201	18348
19206	16786
19208	4827
19208	4872
19208	7117
19208	9722
19208	12186
19208	13695
19208	13712
19208	14115
19208	14141
19208	14949
19208	15032
19208	15253
19208	15484
19208	15493
19208	16002
19208	16458
19208	16762
19208	16879
19208	17022
19208	17077
19208	17507
19208	17896
19208	18046
19208	18818
19212	54
19212	4462
19212	4827
19212	7234
19212	7855
19212	8971
19212	10309
19212	10651
19212	11016
19212	11659
19212	12434
19212	13569
19212	13613
19212	14099
19212	14141
19212	14193
19212	14308
19212	14319
19212	14344
19212	15010
19212	15154
19212	15271
19212	15390
19212	15654
19212	15707
19212	16002
19212	16054
19212	16060
19212	16445
19212	16518
19212	16619
19212	16879
19212	17439
19212	17455
19212	17896
19212	18312
19212	18336
19212	18341
19212	18473
19212	18501
19212	18620
19212	18839
19212	18985
19212	19161
19214	16497
19214	18020
19214	18236
19214	18823
19215	130
19215	202
19215	919
19215	1054
19215	1715
19215	2138
19215	2550
19215	3669
19215	4719
19215	4748
19215	4936
19215	6118
19215	6546
19215	6716
19215	6778
19215	6939
19215	7066
19215	7149
19215	7653
19215	8022
19215	8418
19215	8490
19215	8988
19215	9105
19215	9464
19215	10030
19215	10436
19215	10557
19215	11118
19215	11453
19215	11491
19215	11881
19215	12056
19215	12501
19215	12579
19215	12610
19215	12750
19215	13578
19215	13588
19215	13599
19215	13702
19215	13847
19215	14175
19215	14333
19215	14353
19215	14487
19215	14679
19215	14784
19215	14913
19215	15162
19215	15242
19215	15316
19215	15341
19215	15557
19215	15737
19215	16001
19215	16155
19215	16253
19215	16316
19215	16395
19215	16422
19215	16645
19215	16819
19215	17029
19215	17044
19215	17126
19215	17135
19215	17143
19215	17147
19215	17213
19215	17245
19215	17451
19215	17631
19215	17945
19215	18102
19215	18533
19215	18666
19215	18721
19215	18755
19215	18935
19215	18939
19215	18951
19215	19027
19215	19120
19224	3669
19224	3857
19224	4748
19224	5469
19224	6716
19224	9464
19224	11118
19224	12501
19224	13123
19224	14020
19224	14195
19224	14913
19224	15341
19224	15757
19224	16253
19224	16745
19224	17044
19224	17245
19224	18044
19224	18102
19224	18721
19224	18935
19225	15783
19226	6020
19226	14202
19226	15236
19226	15685
19226	18423
19228	8576
19232	8948
19235	1135
19235	2140
19235	2531
19235	2921
19235	6031
19235	13008
19235	13748
19235	15113
19235	15966
19235	16191
19235	19136
19236	12642
19236	13604
19236	14892
19236	15342
19236	16336
19236	16673
19236	17331
19236	17656
19236	18064
19236	18223
19236	18480
19237	3098
19237	6173
19237	10570
19237	11812
19237	12301
19237	14532
19237	14919
19237	16104
19237	16452
19237	16523
19237	18268
19237	18297
19243	11640
19243	13515
19243	15373
19243	16868
19243	17121
19248	2127
19248	5329
19248	11629
19248	14645
19248	14807
19248	15211
19248	15212
19248	16058
19248	16296
19249	1899
19249	6173
19249	10887
19249	13137
19249	17179
19249	17793
19249	17866
19249	19062
19250	13607
19250	14688
19250	15368
19250	16176
19250	16345
19250	17316
19251	130
19251	1284
19251	2550
19251	3669
19251	4476
19251	4719
19251	6716
19251	6717
19251	7412
19251	8022
19251	8490
19251	9105
19251	9801
19251	11412
19251	11453
19251	11491
19251	12381
19251	12492
19251	12501
19251	13578
19251	13588
19251	13702
19251	13895
19251	14679
19251	14951
19251	15316
19251	15341
19251	15737
19251	16685
19251	16819
19251	17029
19251	17105
19251	17126
19251	17143
19251	17147
19251	17279
19251	17520
19251	18193
19251	18699
19251	18721
19254	338
19254	478
19254	4196
19254	4761
19254	5306
19254	8380
19254	8954
19254	11161
19254	11846
19254	11971
19254	12561
19254	12833
19254	12985
19254	13535
19254	13621
19254	13714
19254	14096
19254	14180
19254	14786
19254	15218
19254	15321
19254	16075
19254	16489
19254	16905
19254	16982
19254	17240
19254	17638
19254	17691
19254	17885
19254	18718
19254	18760
19254	18988
19258	17572
19259	7700
19259	19245
19262	17168
19263	14077
19264	5306
19264	7412
19264	7448
19264	8954
19264	11971
19264	13621
19264	13804
19264	14096
19264	14109
19264	14180
19264	18099
19267	3074
19267	4076
19267	4225
19267	4891
19267	7684
19267	7790
19267	8098
19267	8641
19267	11690
19267	12596
19267	13310
19267	13531
19267	14960
19267	15038
19267	15128
19267	15144
19267	15252
19267	15752
19267	15835
19267	16163
19267	16277
19267	16472
19267	17378
19267	17806
19267	17842
19267	17851
19267	17999
19267	18414
19267	18469
19267	18496
19268	3996
19268	4971
19268	13522
19268	15526
19268	16199
19268	18314
19272	16612
19272	16832
19275	130
19275	202
19275	919
19275	1054
19275	1715
19275	4748
19275	6118
19275	6546
19275	6716
19275	7066
19275	7650
19275	7653
19275	8490
19275	8988
19275	9105
19275	10030
19275	11453
19275	11491
19275	11881
19275	12501
19275	12579
19275	12610
19275	13588
19275	13599
19275	14353
19275	14487
19275	14761
19275	14784
19275	14913
19275	15162
19275	15557
19275	16001
19275	16155
19275	16395
19275	16422
19275	16645
19275	17029
19275	17044
19275	17135
19275	17143
19275	17147
19275	17213
19275	17451
19275	17489
19275	17631
19275	17945
19275	18533
19275	18721
19275	18755
19275	18939
19275	18951
19275	19120
19275	19215
19279	11678
19279	14309
19279	17564
19279	18424
19279	18641
19279	18788
19279	18831
19280	560
19280	12034
19280	17111
19281	2452
19281	3086
19281	9483
19281	13544
19281	13573
19281	13576
19281	13725
19281	13907
19281	14066
19281	14187
19281	14849
19281	14993
19281	15670
19281	16127
19281	16132
19281	16177
19281	16272
19281	16414
19281	16868
19281	17516
19281	17754
19281	18745
19281	18749
19281	18785
19281	19197
19283	4462
19283	5333
19283	5689
19283	6903
19283	7922
19283	10949
19283	12169
19283	12191
19283	13613
19283	13620
19283	13645
19283	13692
19283	13703
19283	14001
19283	14165
19283	14263
19283	14344
19283	14567
19283	14957
19283	15005
19283	15010
19283	15576
19283	15654
19283	15707
19283	16148
19283	16385
19283	16619
19283	16681
19283	16922
19283	16995
19283	17015
19283	17138
19283	17146
19283	17189
19283	17433
19283	18741
19283	18745
19283	18800
19283	19018
19289	4724
19289	9811
19289	11610
19289	14468
19289	15076
19289	15690
19289	17231
19289	17255
19289	18928
19290	5689
19290	6689
19290	6903
19290	8549
19290	9483
19290	10949
19290	12169
19290	12191
19290	12358
19290	12711
19290	13515
19290	13620
19290	13639
19290	13645
19290	13692
19290	13985
19290	14066
19290	14152
19290	14165
19290	14324
19290	14344
19290	14567
19290	14957
19290	15005
19290	15075
19290	15249
19290	15324
19290	15353
19290	15670
19290	15749
19290	16148
19290	16619
19290	16681
19290	16922
19290	16995
19290	17015
19290	17189
19290	17602
19290	17644
19290	18336
19290	18741
19290	18745
19290	18749
19290	18800
19290	18884
19290	19018
19290	19283
19295	2122
19295	14043
19295	16032
19295	16089
19295	16603
19295	18678
19295	18783
19296	15091
19296	17652
19301	16072
19302	271
19302	338
19302	3510
19302	4963
19302	8521
19302	8866
19302	12162
19302	12561
19302	13658
19302	14055
19302	14657
19302	15250
19302	16075
19302	16131
19302	16639
19302	16761
19302	17503
19302	17691
19302	18435
19304	27
19304	3096
19304	9021
19304	18124
19305	45
19305	4572
19305	7908
19305	13153
19305	14156
19305	14359
19305	15247
19305	15818
19305	17385
19305	17935
19305	18377
19305	18617
19305	18915
19307	54
19307	1360
19307	4462
19307	4827
19307	7839
19307	8971
19307	10095
19307	10651
19307	11102
19307	11882
19307	12186
19307	12975
19307	13613
19307	14141
19307	14949
19307	15010
19307	15032
19307	15037
19307	15045
19307	15390
19307	15484
19307	15493
19307	15495
19307	15654
19307	15707
19307	16002
19307	16054
19307	16612
19307	16762
19307	16832
19307	16879
19307	17439
19307	17455
19307	17896
19307	18046
19307	18620
19307	19161
19307	19212
19309	13538
19309	17523
19310	6753
19310	7411
19310	9299
19310	11761
19310	12235
19310	12413
19310	14657
19310	14968
19310	16945
19310	17207
19310	18044
19310	18060
19310	18340
19310	18709
19316	2111
19316	8497
19316	12413
19316	13618
19316	16525
19316	16945
19316	16958
19316	17207
19316	17234
19316	18004
19316	18060
19316	18340
19316	19310
19320	13780
19320	15540
19323	334
19323	3096
19323	3221
19323	7465
19323	8424
19323	9299
19323	10193
19323	11319
19323	11409
19323	12498
19323	13664
19323	14020
19323	14298
19323	14340
19323	15344
19323	15350
19323	15407
19323	15526
19323	16623
19323	16958
19323	17703
19323	18004
19323	18124
19323	18523
19323	18802
19323	19109
19325	8775
19325	13590
19325	14079
19325	16452
19325	16796
19325	16978
19325	18297
19325	18804
19330	14748
19330	17480
19332	13676
19332	18831
19333	16536
19337	12358
19337	13641
19337	15431
19337	19145
19339	12416
19339	15894
19340	10527
19340	16195
19340	18188
19342	3407
19342	10456
19342	13177
19342	14807
19342	15916
19342	17379
19344	2111
19344	8052
19344	8497
19344	10193
19344	12413
19344	13011
19344	13677
19344	14657
19344	14863
19344	15506
19344	16354
19344	16627
19344	16945
19344	17149
19344	18203
19344	18340
19344	19310
19344	19316
19345	11503
19346	3277
19346	14163
19347	11400
19347	11615
19347	13536
19347	15037
19347	15339
19347	16614
19347	17456
19347	17492
19347	18758
19347	19179
19348	8632
19349	1903
19349	2288
19349	4196
19349	6227
19349	7466
19349	7580
19349	9479
19349	9798
19349	10436
19349	12561
19349	14764
19349	14916
19349	15162
19349	16203
19349	16236
19349	16745
19349	16782
19349	17796
19349	17942
19349	18885
19357	3806
19357	5375
19357	5761
19357	13593
19357	14222
19357	17407
19357	18667
19361	14238
19363	7634
19363	7681
19363	12150
19363	12726
19363	15000
19363	16629
19363	18154
19365	2885
19365	13603
19365	14477
19365	15161
19365	15612
19366	1258
19366	1965
19366	2330
19366	6431
19366	7684
19366	8900
19366	10021
19366	11297
19366	13055
19366	13586
19366	13788
19366	13956
19366	14130
19366	14808
19366	14935
19366	15206
19366	15357
19366	15879
19366	15945
19366	15969
19366	16017
19366	16096
19366	16168
19366	16268
19366	16538
19366	16963
19366	17280
19366	17432
19366	17605
19366	17610
19366	17852
19366	18496
19366	18960
19370	14927
19370	16239
19370	16506
19373	45
19373	950
19373	10196
19373	12040
19373	12188
19373	12358
19373	13153
19373	13515
19373	13554
19373	13703
19373	13734
19373	14156
19373	14165
19373	14356
19373	14359
19373	15005
19373	15155
19373	16211
19373	16385
19373	17015
19373	17215
19373	17385
19373	17414
19373	17433
19373	17644
19373	18318
19373	18447
19373	18750
19373	18792
19373	18915
19373	19103
19373	19305
19374	3278
19374	5375
19374	5937
19374	6315
19374	7243
19374	7465
19374	7590
19374	13522
19374	15191
19374	16199
19374	16752
19374	17004
19374	18401
19380	12918
19383	10508
19383	11569
19383	14436
19383	14899
19383	15342
19383	15475
19383	17674
19384	1142
19384	5572
19384	5899
19384	7421
19384	10427
19384	11075
19384	13586
19384	13603
19384	14130
19384	14283
19384	15056
19384	15177
19384	15295
19384	15357
19384	15508
19384	15881
19384	15955
19384	16017
19384	16252
19384	17024
19384	18061
19384	18324
19384	18756
19384	19096
19384	19169
19385	3600
19385	13676
19388	9732
19388	10716
19388	11723
19388	13623
19388	14012
19388	15605
19391	2921
19391	9696
19391	14468
19391	15966
19391	16088
19391	16584
19391	17791
19391	18485
19391	19114
19391	19235
19392	14253
19392	19129
19394	18687
19396	1348
19396	3354
19396	7395
19396	8342
19396	11742
19396	12825
19396	14042
19396	15069
19396	18255
19396	18293
19398	130
19398	919
19398	1715
19398	4748
19398	6716
19398	8022
19398	8490
19398	9105
19398	9801
19398	10030
19398	11491
19398	11881
19398	12492
19398	12498
19398	12579
19398	12610
19398	13578
19398	13588
19398	13702
19398	14353
19398	14487
19398	14784
19398	14951
19398	15242
19398	16155
19398	16395
19398	16422
19398	16645
19398	17029
19398	17044
19398	17105
19398	17126
19398	17135
19398	17147
19398	17451
19398	17520
19398	17945
19398	18193
19398	18699
19398	18721
19398	18939
19398	19215
19398	19275
19399	16086
19404	338
19404	7466
19404	12561
19404	14341
19404	15036
19404	15326
19404	16048
19404	16352
19404	16782
19404	17411
19404	17422
19404	17796
19404	18376
19404	18435
19405	3096
19405	9299
19405	10193
19405	11412
19405	12413
19405	13664
19405	13677
19405	14987
19405	15063
19405	15344
19405	16627
19405	16945
19405	17149
19405	17234
19405	17814
19405	18004
19405	18044
19405	18124
19405	18340
19405	18802
19405	18883
19405	19310
19405	19316
19405	19344
19412	6931
19412	8052
19412	10080
19412	10193
19412	10201
19412	13011
19412	13672
19412	13677
19412	14304
19412	14863
19412	15060
19412	15345
19412	15506
19412	16126
19412	17687
19412	17703
19412	18124
19414	13413
19415	8652
19420	331
19420	10716
19420	11004
19420	11723
19420	14105
19420	14121
19420	17838
19420	18534
19420	19388
19426	2574
19426	9780
19426	17078
19426	18982
19429	17233
19432	130
19432	919
19432	1715
19432	2550
19432	4719
19432	6336
19432	6716
19432	7066
19432	7828
19432	8022
19432	8490
19432	9105
19432	9801
19432	10030
19432	11491
19432	11881
19432	12492
19432	12501
19432	12579
19432	12582
19432	12610
19432	13578
19432	13588
19432	13702
19432	14333
19432	14353
19432	14487
19432	14784
19432	14951
19432	15053
19432	15242
19432	16155
19432	16395
19432	16422
19432	16645
19432	16685
19432	16817
19432	17029
19432	17044
19432	17105
19432	17126
19432	17135
19432	17147
19432	17451
19432	17458
19432	17520
19432	17945
19432	18102
19432	18193
19432	18699
19432	18721
19432	18802
19432	18939
19432	19027
19432	19215
19432	19251
19432	19398
19435	17106
19435	17309
19437	1360
19437	4920
19437	7268
19437	8971
19437	10651
19437	11102
19437	12186
19437	14119
19437	14141
19437	15390
19437	15495
19437	16002
19437	16762
19437	16879
19437	17952
19437	18336
19437	18341
19437	18580
19437	18620
19437	18698
19437	18712
19437	19161
19443	130
19443	919
19443	1715
19443	2550
19443	3669
19443	4719
19443	4748
19443	4936
19443	6336
19443	6546
19443	6716
19443	6778
19443	6939
19443	7066
19443	7411
19443	7412
19443	8490
19443	8988
19443	9105
19443	10030
19443	10557
19443	11453
19443	11491
19443	11881
19443	12501
19443	12579
19443	12582
19443	12610
19443	13578
19443	13588
19443	13847
19443	13895
19443	14333
19443	14409
19443	14487
19443	14679
19443	15053
19443	15242
19443	15316
19443	15557
19443	15737
19443	16395
19443	16422
19443	16630
19443	16645
19443	16817
19443	16819
19443	17029
19443	17044
19443	17135
19443	17143
19443	17213
19443	17279
19443	17451
19443	17945
19443	18102
19443	18721
19443	18935
19443	19027
19443	19215
19443	19251
19443	19432
19444	3086
19444	6689
19444	8549
19444	9483
19444	12358
19444	12711
19444	13544
19444	13573
19444	13576
19444	13725
19444	13907
19444	13985
19444	14066
19444	14187
19444	14849
19444	14993
19444	15324
19444	15353
19444	15749
19444	16127
19444	16132
19444	16272
19444	16414
19444	17410
19444	17516
19444	17680
19444	17754
19444	18745
19444	18749
19444	18785
19444	19197
19444	19281
19446	10133
19446	14087
19446	14152
19448	11668
19449	14222
19450	13701
19452	5789
19462	651
19462	2995
19462	3612
19462	3996
19462	10080
19462	10582
19462	11209
19462	11409
19462	13672
19462	13943
19462	14088
19462	14340
19462	14863
19462	14987
19462	15060
19462	15230
19462	15397
19462	15526
19462	16126
19462	16370
19462	17694
19462	17703
19462	17736
19462	17819
19462	17855
19462	18314
19465	76
19465	1631
19465	3122
19465	4827
19465	8858
19465	10264
19465	13539
19465	13712
19465	15032
19465	16545
19465	17635
19465	17896
19465	18046
19465	18301
19466	331
19466	15997
19466	16037
19466	16765
19470	155
19470	4462
19470	4772
19470	6923
19470	7234
19470	10242
19470	10651
19470	11016
19470	11102
19470	11387
19470	11429
19470	12186
19470	12188
19470	12434
19470	12975
19470	13613
19470	13703
19470	14141
19470	14344
19470	14949
19470	14957
19470	15010
19470	15045
19470	15057
19470	15390
19470	15484
19470	15654
19470	15700
19470	15707
19470	16002
19470	16054
19470	16607
19470	16619
19470	16762
19470	16879
19470	17190
19470	17414
19470	17455
19470	17952
19470	18473
19470	18606
19470	18620
19470	18779
19470	18978
19470	19161
19470	19208
19470	19212
19470	19307
19471	19024
19475	4469
19475	11400
19475	16482
19475	18758
19475	19206
19477	27
19477	919
19477	1715
19477	3096
19477	4416
19477	6778
19477	8022
19477	9464
19477	10030
19477	11412
19477	11881
19477	12498
19477	12579
19477	12610
19477	12940
19477	13578
19477	13664
19477	13677
19477	13702
19477	14298
19477	14340
19477	14353
19477	14487
19477	14690
19477	14784
19477	15063
19477	15204
19477	15344
19477	16395
19477	16627
19477	16645
19477	16791
19477	17945
19477	18124
19477	18523
19477	18802
19477	18883
19477	18939
19477	19323
19477	19398
19477	19405
19477	19432
19480	350
19480	15777
19482	1838
19482	8974
19482	11881
19482	12381
19482	14118
19482	16498
19482	16714
19482	17458
19482	18382
19482	18677
19482	18918
19483	3277
19483	5593
19483	13978
19484	8801
19484	17408
19486	3086
19486	4381
19486	6219
19486	9067
19486	13263
19486	13544
19486	13587
19486	16127
19486	16209
19486	16272
19486	16379
19486	16414
19486	17065
19486	17516
19486	17597
19486	17920
19486	17958
19486	18521
19486	19444
19489	651
19489	3612
19489	3996
19489	7634
19489	8304
19489	11409
19489	12181
19489	13806
19489	14340
19489	14987
19489	15230
19489	15526
19489	16370
19489	16903
19489	17694
19489	17819
19489	17855
19489	18956
19489	19462
19491	365
19491	8835
19491	8988
19491	10704
19491	15871
19491	16532
19491	17213
19491	17309
19491	18951
19491	19120
19493	10118
19493	14891
19493	15491
19493	16365
19493	17607
19493	18454
19495	1756
19495	6198
19495	15246
19495	15617
19495	15716
19495	15965
19495	15980
19495	16134
19495	16596
19495	16888
19495	18297
19502	1641
19502	2689
19502	6764
19502	10556
19502	13827
19502	13936
19502	17342
19502	19218
19504	18964
19505	54
19505	7839
19505	11387
19505	12186
19505	14119
19505	14141
19505	15045
19505	15390
19505	15484
19505	16002
19505	16054
19505	16762
19505	16879
19505	16964
19505	18606
19505	18620
19505	19307
19505	19470
19508	5689
19508	8014
19508	8351
19508	13574
19508	14263
19508	15084
19508	15576
19508	16467
19508	17387
19508	17502
19508	18720
19508	18800
19511	11629
19511	13263
19511	14807
19511	15211
19511	16206
19511	16870
19511	17379
19511	18506
19511	19248
19515	17423
19517	14867
19521	14204
19522	155
19522	4462
19522	4772
19522	7234
19522	10242
19522	10651
19522	11016
19522	11102
19522	11429
19522	12186
19522	12434
19522	13613
19522	14141
19522	14344
19522	14949
19522	14957
19522	15010
19522	15045
19522	15057
19522	15654
19522	15700
19522	15707
19522	16002
19522	16619
19522	16762
19522	16874
19522	16879
19522	17190
19522	17455
19522	18473
19522	18779
19522	18978
19522	19212
19522	19470
19525	10874
19525	16345
19525	19262
19526	54
19526	1360
19526	4827
19526	7839
19526	8971
19526	10095
19526	10264
19526	10651
19526	11102
19526	11882
19526	12186
19526	12975
19526	13569
19526	13613
19526	14119
19526	14141
19526	14949
19526	15032
19526	15037
19526	15154
19526	15390
19526	15484
19526	15495
19526	16002
19526	16044
19526	16054
19526	16762
19526	16832
19526	16879
19526	17439
19526	17455
19526	17896
19526	18046
19526	18336
19526	18341
19526	18620
19526	19161
19526	19212
19526	19307
19526	19437
19527	11544
19527	11890
19527	18875
19528	12788
19529	45
19529	5689
19529	10196
19529	10949
19529	12040
19529	12169
19529	12191
19529	12358
19529	12512
19529	13515
19529	13703
19529	14156
19529	14165
19529	14957
19529	15005
19529	15075
19529	15155
19529	16211
19529	16385
19529	16681
19529	17015
19529	17189
19529	17215
19529	17414
19529	17433
19529	17502
19529	17644
19529	18318
19529	18447
19529	18741
19529	18745
19529	18750
19529	18792
19529	18915
19529	19283
19529	19290
19529	19373
19531	14924
19531	17038
19539	13584
19541	6732
19544	13685
19544	15521
19544	17450
19544	17910
19545	130
19545	202
19545	1054
19545	2550
19545	4748
19545	5441
19545	6118
19545	6546
19545	6716
19545	6717
19545	6939
19545	7066
19545	7115
19545	7411
19545	8490
19545	8988
19545	9105
19545	9464
19545	10557
19545	11253
19545	11453
19545	12358
19545	12501
19545	13515
19545	13533
19545	13588
19545	13847
19545	13895
19545	14679
19545	14690
19545	14913
19545	15162
19545	15242
19545	15557
19545	15670
19545	15737
19545	16155
19545	16342
19545	16422
19545	16426
19545	16819
19545	17029
19545	17044
19545	17135
19545	17147
19545	17213
19545	17530
19545	18102
19545	18721
19545	18755
19545	18804
19545	19120
19545	19215
19545	19275
19545	19443
19549	13522
19549	15929
19550	13540
19555	663
19556	16032
19558	14646
19558	14793
19558	16089
19558	16913
19558	17291
19558	18232
19558	19035
19560	3104
19560	4243
19560	7955
19560	8900
19560	13310
19560	13969
19560	16670
19560	17070
19560	17432
19560	18496
19560	19366
19562	130
19562	919
19562	1284
19562	1715
19562	6336
19562	6716
19562	7066
19562	8022
19562	8490
19562	9105
19562	9801
19562	10030
19562	10557
19562	11881
19562	12492
19562	12501
19562	12579
19562	12582
19562	12610
19562	13578
19562	13588
19562	13702
19562	13847
19562	14028
19562	14333
19562	14353
19562	14487
19562	14784
19562	14951
19562	15053
19562	15242
19562	16395
19562	16422
19562	16627
19562	16645
19562	16685
19562	16817
19562	16819
19562	17044
19562	17126
19562	17218
19562	17419
19562	17451
19562	17520
19562	17945
19562	18102
19562	18193
19562	18699
19562	18721
19562	18939
19562	19398
19562	19432
19562	19443
19566	11110
19566	14042
19566	15069
19566	18167
19566	18293
19566	19396
19567	155
19567	950
19567	4462
19567	7234
19567	9698
19567	10242
19567	11016
19567	11429
19567	12188
19567	12434
19567	13517
19567	13703
19567	14344
19567	14567
19567	14957
19567	15057
19567	15086
19567	15700
19567	17190
19567	17395
19567	17414
19567	17455
19567	18473
19567	18779
19567	18978
19567	19470
19567	19522
19569	16577
19570	4798
19570	8041
19570	16597
19570	18728
19570	18923
19571	1438
19571	3263
19571	4225
19571	4243
19571	9443
19571	10191
19571	13654
19571	14022
19571	15752
19571	16277
19571	17021
19571	17070
19571	19064
19571	19116
19574	651
19574	1899
19574	2995
19574	3612
19574	6173
19574	10080
19574	11209
19574	11409
19574	12181
19574	13137
19574	13672
19574	13690
19574	13806
19574	14088
19574	14340
19574	14532
19574	14919
19574	14987
19574	15293
19574	15397
19574	15948
19574	16306
19574	16370
19574	16523
19574	16548
19574	16914
19574	17694
19574	17736
19574	17819
19574	17855
19574	18268
19574	19462
19574	19489
19578	8943
19579	3104
19579	4469
19579	6923
19579	11405
19579	17043
19579	17070
19579	18513
19579	18758
19580	8587
19580	13579
19580	15048
19580	15097
19580	15873
19580	16497
19580	16668
19580	16698
19580	18823
19583	338
19583	478
19583	6118
19583	6227
19583	6497
19583	7466
19583	8380
19583	10436
19583	11976
19583	12561
19583	12750
19583	13599
19583	14195
19583	14341
19583	14761
19583	14786
19583	15036
19583	15162
19583	15326
19583	16075
19583	16236
19583	16489
19583	16604
19583	16745
19583	16761
19583	16782
19583	16982
19583	17422
19583	17463
19583	17631
19583	17691
19583	17796
19583	17868
19583	17885
19583	18376
19583	18435
19583	18718
19583	18832
19583	18988
19583	19302
19583	19349
19583	19404
19584	3096
19584	3669
19584	4416
19584	4748
19584	6716
19584	6778
19584	7115
19584	8424
19584	8490
19584	9299
19584	9464
19584	9807
19584	11412
19584	12235
19584	12498
19584	13664
19584	13677
19584	13808
19584	13895
19584	13917
19584	14020
19584	14298
19584	14340
19584	14679
19584	14690
19584	14757
19584	14913
19584	14987
19584	15063
19584	15204
19584	15344
19584	15757
19584	16253
19584	16342
19584	16422
19584	16627
19584	17135
19584	17207
19584	17245
19584	17530
19584	18004
19584	18044
19584	18523
19584	18802
19584	18804
19584	18883
19584	19030
19584	19109
19584	19224
19584	19405
19584	19477
19584	19545
19586	12123
19586	15345
19586	17180
19586	17556
19590	10660
19590	14222
19590	14891
19590	15491
19590	16511
19590	16707
19590	17561
19590	17859
19590	18454
19590	19449
19592	1591
19592	1984
19592	3251
19592	5743
19592	6002
19592	6665
19592	7234
19592	7855
19592	10309
19592	11659
19592	13661
19592	14066
19592	14099
19592	14193
19592	14308
19592	14324
19592	14344
19592	15271
19592	15928
19592	16060
19592	16148
19592	16445
19592	16518
19592	16933
19592	18312
19592	18501
19592	18839
19592	18985
19592	19004
19592	19212
19593	1706
19593	4716
19593	13713
19593	13742
19593	14971
19593	15132
19593	15795
19593	15949
19594	17271
19596	3086
19596	6689
19596	8549
19596	9483
19596	12358
19596	12711
19596	13544
19596	13573
19596	13576
19596	13725
19596	13907
19596	13985
19596	14066
19596	14187
19596	14849
19596	14993
19596	15324
19596	15353
19596	15749
19596	16127
19596	16132
19596	16272
19596	16414
19596	16868
19596	17410
19596	17516
19596	17597
19596	17754
19596	18172
19596	18745
19596	18749
19596	18785
19596	19197
19596	19281
19596	19444
19599	5638
19599	14305
19599	17327
19601	9483
19601	18745
19605	3644
19605	5455
19605	15086
19605	18320
19609	2735
19609	2787
19609	3600
19609	13676
19609	14823
19609	15538
19609	16867
19609	17523
19609	18641
19609	18831
19609	19332
19611	6262
19611	9423
19611	11393
19611	17198
19611	19016
19616	17519
19617	12162
19620	12833
19624	3996
19624	15293
19624	15526
19624	16164
19625	830
19625	3742
19625	5505
19625	5750
19625	13788
19625	14810
19625	15879
19625	15945
19625	17605
19625	18633
19630	18661
19631	5375
19631	5751
19631	6268
19631	6315
19631	7288
19631	7590
19631	13522
19631	15191
19631	16199
19631	16752
19631	17004
19631	17219
19631	17407
19631	19268
19631	19374
19631	19549
19632	3806
19632	5761
19632	13558
19632	13593
19632	14222
19632	18667
19632	18886
19632	18982
19632	19357
19638	2124
19638	9067
19638	10508
19638	13159
19638	14436
19638	14899
19638	15342
19638	15475
19638	15804
19638	16214
19638	17656
19638	19383
19641	1142
19641	1441
19641	1965
19641	3475
19641	4753
19641	5682
19641	5708
19641	11297
19641	13586
19641	15357
19641	15881
19641	16070
19641	16096
19641	16268
19641	16488
19641	17852
19642	8775
19642	13590
19642	14079
19644	130
19644	202
19644	1284
19644	2550
19644	3262
19644	3669
19644	4719
19644	4748
19644	5638
19644	6716
19644	6717
19644	7066
19644	7411
19644	7412
19644	7448
19644	7650
19644	8022
19644	8490
19644	9105
19644	9464
19644	9801
19644	9807
19644	10557
19644	11118
19644	11412
19644	11453
19644	11491
19644	12492
19644	12501
19644	13123
19644	13578
19644	13588
19644	13702
19644	13847
19644	13895
19644	14175
19644	14679
19644	14913
19644	14951
19644	15316
19644	15341
19644	15737
19644	16155
19644	16253
